	no	idx	rgn2
91	302	미국국채(3년)	미국
92	304	미국국채(7년)	미국
93	307	브라질정책금리	여타국가
94	308	한국정책금리	한국
95	309	페루정책금리	여타국가
96	311	폴란드정책금리	여타국가
97	312	미국정책금리	미국
98	313	유로정책금리	여타국가
99	314	일본정책금리	일본
100	315	영국정책금리	영국
101	316	스웨덴정책금리	여타국가
102	317	멕시코정책금리	여타국가
103	318	남아공정책금리	여타국가
104	319	호주정책금리	여타국가
105	320	인도정책금리	여타국가
106	321	인도네시아정책금리	여타국가
107	322	말레이시아정책금리	여타국가
108	323	싱가포르정책금리	여타국가
109	324	캐나다정책금리	여타국가
110	326	독일 국채(3m)	여타국가
111	327	영국 국채(3m)	영국
112	328	일본 국채(3m)	일본
113	329	프랑스 국채(3m)	여타국가
114	330	호주 국채(3m)	여타국가
115	331	한국 국채(3m)	한국
116	332	브라질 국채(3m)	여타국가
117	333	싱가포르 국채(3m)	여타국가
118	334	인도 국채(3m)	여타국가
119	335	말레이시아 국채(3m)	여타국가
120	336	터키 국채(3m)	여타국가
121	337	헝가리 국채(3m)	여타국가
122	338	멕시코 국채(3m)	여타국가
123	339	스페인 국채(3m)	여타국가
124	340	이탈리아 국채(3m)	여타국가
125	341	네덜란드  국채(3m)	여타국가
126	342	태국 국채(3m)	여타국가
127	343	중국 국채(3m)	여타국가
128	345	독일 국채(3년)	여타국가
129	346	영국 국채(3년)	영국
130	347	일본 국채(3년)	일본
131	348	프랑스 국채(3년)	여타국가
132	349	호주 국채(3년)	여타국가
133	351	체코 국채(3년)	여타국가
134	352	남아공 국채(3년)	여타국가
135	353	인도네시아 국채(3년)	여타국가
136	354	인도 국채(3년)	여타국가
137	355	칠레 국채(3년)	여타국가
138	356	말레이시아 국채(3년)	여타국가
139	357	터키 국채(3년)	여타국가
140	358	폴란드 국채(3년)	여타국가
141	359	헝가리 국채(3년)	여타국가
142	360	멕시코 국채(3년)	여타국가
143	361	중국 국채(3년)	여타국가
144	362	홍콩 국채(3년)	여타국가
145	363	대만 국채(3년)	여타국가
146	364	태국 국채(3년)	여타국가
147	365	캐나다 국채(3년)	여타국가
148	366	콜롬비아 국채(3년)	여타국가
149	367	오스트리아 국채(3년)	여타국가
150	368	네덜란드 국채(3년)	여타국가
151	369	스웨덴 국채(3년)	여타국가
152	374	프랑스 국채(10년)	여타국가
153	375	호주 국채(10년)	여타국가
154	377	브라질 국채(10년)	여타국가
155	378	싱가포르 국채(10년)	여타국가
156	379	체코 국채(10년)	여타국가
157	380	남아공 국채(10년)	여타국가
158	381	인도네시아 국채(10년)	여타국가
159	382	인도 국채(10년)	여타국가
160	383	말레이시아 국채(10년)	여타국가
161	384	터키 국채(10년)	여타국가
162	385	폴란드 국채(10년)	여타국가
163	386	헝가리 국채(10년)	여타국가
164	387	멕시코 국채(10년)	여타국가
165	388	페루 국채(10년)	여타국가
166	389	스페인 국채(10년)	여타국가
167	390	그리스 국채(10년)	여타국가
168	391	이탈리아 국채(10년)	여타국가
169	392	포르투갈 국채(10년)	여타국가
170	393	네덜란드  국채(10년)	여타국가
171	394	오스트리아 국채(10년)	여타국가
172	395	아일랜드 국채(10년)	여타국가
173	396	태국 국채(10년)	여타국가
174	397	중국 국채(10년)	여타국가
175	398	EU 국채(10년)	여타국가
176	399	필리핀 국채(10년)	여타국가
177	400	뉴질랜드 국채(10년)	여타국가
178	401	대만 국채(10년)	여타국가
179	402	미국  bbb	미국
180	403	영국  bbb	영국
181	404	유로  bbb	여타국가
182	405	한국 bbb	한국
183	406	일본 bbb	일본
184	407	일본aa(3년)	일본
185	408	미국aa(3년)	미국
186	409	미국A(3년)	미국
187	410	영국aa(3년)	영국
188	411	유로aa(3년)	여타국가
189	412	미국 aa(10년)	미국
190	413	한국(5년)CDS프리미엄	한국
191	414	미국(5년)CDS프리미엄	미국
192	415	호주(5년)CDS프리미엄	여타국가
193	416	오스트리아(5년)CDS프리미엄	여타국가
194	417	브라질(5년)CDS프리미엄	여타국가
195	418	콜롬비아(5년)CDS프리미엄	여타국가
196	419	프랑스(5년)CDS프리미엄	여타국가
197	420	독일(5년)CDS프리미엄	여타국가
198	421	인도네시아(5년)CDS프리미엄	여타국가
199	422	일본(5년)CDS프리미엄	일본
200	423	말레이시아(5년)CDS프리미엄	여타국가
201	424	멕시코(5년)CDS프리미엄	여타국가
202	425	네덜란드(5년)CDS프리미엄	여타국가
203	426	멕시코(5년)CDS프리미엄	여타국가
204	427	남아공(5년)CDS프리미엄	여타국가
205	428	스웨덴(5년)CDS프리미엄	여타국가
206	429	태국(5년)CDS프리미엄	여타국가
207	430	영국(5년)CDS프리미엄	영국
208	432	영국 파운드	영국
209	433	일본엔	일본
210	436	한국원	한국
211	437	브라질헤알화	미국
212	438	싱가포르 달러	미국
213	439	체코크로네	미국
214	440	남아공 란드	미국
215	441	인도네시아 루피	미국
216	442	인도루피	미국
217	443	칠레 페소	미국
218	444	말련 링깃	미국
219	445	터키리라	미국
220	446	폴란드 즐로티	미국
221	447	헝가리 포린트	미국
222	448	멕시코 페소	미국
223	449	페루 누에보솔	미국
224	450	태국  바트	미국
225	452	필리핀 페소	미국
226	453	뉴질랜드 달러	미국
227	454	아르헨티나 페소	미국
228	455	msci 신흥국지수	글로벌
229	456	msci 선진국지수	글로벌
230	459	FTSE 100주가	영국
231	461	프랑스주가	여타국가
232	462	호주주가	여타국가
233	464	브라질주가	여타국가
234	466	체코주가	여타국가
235	467	남아공주가	여타국가
236	468	인도네시아주가	여타국가
237	469	인도주가	여타국가
238	470	칠레주가	여타국가
239	471	말레이시아주가	여타국가
240	472	터키주가	여타국가
241	473	폴란드주가	여타국가
242	474	헝가리주가	여타국가
243	475	멕시코주가	여타국가
244	476	페루주가	여타국가
245	477	스페인주가	여타국가
246	478	그리스주가	여타국가
247	479	이탈리아주가	여타국가
248	480	포르투갈주가	여타국가
249	481	네덜란드주가	여타국가
250	482	오스트리아주가	여타국가
251	483	아일랜드주가	여타국가
252	484	태국주가	여타국가
253	486	EU주가	여타국가
254	487	필리핀주가	여타국가
255	488	뉴질랜드주가	여타국가
256	489	스웨덴주가	여타국가
257	490	캐나다주가	여타국가
258	493	대만외국인주식순매수	여타국가
259	494	인도외국인주식순매수	여타국가
260	495	태국외국인주식순매수	여타국가
261	496	필리핀외국인주식순매수	여타국가
262	497	인도네시아외국인주식순매수	여타국가
263	498	VIX	글로벌
264	499	KTBF3거래량	한국
265	500	KTBF3미결제약정	한국
266	501	KTBF3 약정가	한국
267	503	다우 산업	미국
268	504	S&P 500	미국
269	505	나스닥 종합	미국
270	506	항셍 지수	여타국가
271	513	TED spread	미국
272	514	30년 T-BONDS선물가	미국
273	515	5년 T-NOTE선물가	미국
274	516	10년 T-NOTE선물가	미국
275	517	뉴욕증권거래소 거래량	미국
276	518	런던증권거래소 거래량	영국
277	519	동경증권거래소 거래량	일본
278	520	독일 xetra 증권거래소 거래량	여타국가
279	521	브라질 bovespa 증권거래소 거래량	여타국가
280	522	USD 투자적격회사채지수	미국
281	523	USD 하이일드회사채지수	미국
282	524	EU 투자적격회사채지수	여타국가
283	525	EU 하이일드회사채지수	여타국가
284	526	GBP 투자적격회사채지수	영국
285	527	GBP 하이일드회사채지수	영국
286	528	JP 투자적격회사채지수	일본
287	529	신흥시장정부채 지수	글로벌
288	530	신흥시장회사채 지수	글로벌
289	531	EU금리선도 9*12	여타국가
290	532	영국금리선도 9*12	영국
291	533	일본금리선도 6*12	일본
292	534	EMBI GLOBAL	글로벌
293	535	1년 영국 GILT	영국
294	536	2년 영국 GILT	영국
295	537	3년 영국 GILT	영국
296	538	5년 영국 GILT	영국
297	539	7년 영국 GILT	영국
298	540	30년 영국 GILT	영국
299	541	5년 일본 JGB	일본
300	542	20년 일본 JGB	일본
301	543	2년 독일 BUND	여타국가
302	544	3년 독일 BUND	여타국가
303	545	5년 독일 BUND	여타국가
304	546	7년 독일 BUND	여타국가
305	547	20년 독일 BUND	여타국가
306	548	30년 독일 BUND	여타국가
